RegID,School,Gender,Age,Address,Family Size,Pstatus,Mother Education,Fathers Education,Mother's Job,Father's Job,Reason,Guardian,Travel time,Study Time,Failures,School Support,Family Support,Paid,Activities,Nursery,Higher,Internet,Romantic,FamRel,FreeTime,GoOut,Health,Absences,Language,Science,Maths,Percentage
110220,Gabriel Pereira,Male,16,Rural,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,teacher,course,mother,1,1 to 3,0,no,no,yes,yes,yes,yes,yes,no,3,5,5,4,8,90,90,57.6,79.2
110221,Gabriel Pereira,Female,15,Rural,> 3,T,10/10+2,Bachelor's Degree,services,teacher,course,father,2,more then 4,2,no,yes,no,no,yes,yes,yes,yes,4,2,2,5,0,60,0,0,20
110222,Gabriel Pereira,Female,15,Urban,> 3,T,Other,Other,at_home,other,course,mother,3,1 to 3,0,no,yes,no,yes,no,yes,yes,yes,4,3,3,4,0,40,0,0,13.33333333
110223,Gabriel Pereira,Female,17,Urban,< 3,T,10/10+2,10/10+2,other,other,course,father,1,1 to 3,0,no,yes,no,no,yes,yes,yes,yes,3,4,4,5,12,50,65,38.4,51.13333333
110224,Gabriel Pereira,Female,16,Urban,> 3,A,10/10+2,Bachelor's Degree,services,other,course,father,1,1 to 3,0,no,no,no,no,yes,yes,yes,no,3,,1,5,16,60,55,35.2,50.06666667
110225,Gabriel Pereira,Male,15,Rural,> 3,T,10/10+2,Bachelor's Degree,at_home,teacher,course,mother,4,3 to 4,0,no,yes,no,no,yes,yes,no,yes,5,3,3,5,0,45,0,0,15
110226,Gabriel Pereira,Female,15,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,services,at_home,course,mother,1,more then 4,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,5,0,55,0,0,18.33333333
110227,Gabriel Pereira,Male,17,Rural,> 3,T,10/10+2,Bachelor's Degree,at_home,other,course,mother,3,3 to 4,0,no,no,no,no,yes,yes,no,no,5,4,5,5,0,50,0,0,16.66666667
110228,Gabriel Pereira,Female,16,Urban,> 3,A,10/10+2,10/10+2,other,other,course,other,2,1 to 3,2,no,yes,no,yes,no,yes,yes,yes,,3,2,5,0,20,0,0,6.666666667
110229,Gabriel Pereira,Male,16,Urban,< 3,T,Other,Other,services,other,course,mother,1,3 to 4,1,no,no,no,no,yes,yes,no,yes,4,4,4,5,0,70,60,38.4,56.13333333
110230,Gabriel Pereira,Female,15,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,teacher,course,mother,2,1 to 3,0,no,no,no,yes,yes,yes,yes,no,4,3,2,5,0,80,80,48,69.33333333
110231,Gabriel Pereira,Male,15,Urban,> 3,T,Bachelor's Degree,10/10+2,teacher,services,course,father,2,more then 4,0,yes,yes,no,no,yes,yes,yes,no,2,2,,,,35,45,0,26.66666667
110232,Gabriel Pereira,Male,16,Urban,< 3,T,10/10+2,10/10+2,services,services,reputation,father,2,1 to 3,2,no,yes,no,yes,yes,yes,yes,no,2,3,3,2,8,45,45,28.8,39.6
110233,Gabriel Pereira,Female,15,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,services,course,mother,1,more then 4,0,no,yes,yes,yes,yes,yes,yes,no,4,2,2,5,2,45,55,35.2,45.06666667
110234,Gabriel Pereira,Female,16,Urban,< 3,T,Other,Other,at_home,at_home,course,mother,1,1 to 3,0,no,no,no,no,yes,yes,yes,no,3,4,4,1,2,70,70,41.6,60.53333333
110235,Gabriel Pereira,Male,17,Urban,> 3,T,10/10+2,Other,other,other,home,mother,1,1 to 3,3,no,yes,no,no,yes,yes,yes,no,5,4,5,5,0,25,0,0,8.333333333
110236,Gabriel Pereira,Female,15,Urban,> 3,T,Other,Other,other,services,course,father,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,4,4,2,5,0,40,55,35.2,43.4
110237,Gabriel Pereira,Female,15,Urban,> 3,T,10/10+2,10/10+2,health,services,home,father,1,3 to 4,3,no,yes,no,no,yes,yes,yes,no,3,3,2,3,0,30,35,0,21.66666667
110238,Gabriel Pereira,Female,15,Urban,> 3,T,Other,10/10+2,at_home,other,course,mother,1,3 to 4,0,no,yes,yes,no,no,yes,yes,no,4,3,2,5,2,50,55,35.2,46.73333333
110239,Gabriel Pereira,Male,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,teacher,course,mother,1,1 to 3,0,no,yes,no,no,yes,no,yes,yes,3,3,2,5,0,35,30,0,21.66666667
110240,Gabriel Pereira,Male,15,Urban,< 3,A,10/10+2,Other,services,other,course,mother,4,1 to 3,3,no,no,no,no,yes,yes,yes,no,4,5,5,5,0,40,45,32,39
110241,Gabriel Pereira,Male,18,Urban,< 3,T,Other,Other,other,other,course,mother,1,1 to 3,3,no,no,no,no,yes,no,yes,yes,2,3,5,4,0,30,25,0,18.33333333
110242,Gabriel Pereira,Male,16,Urban,< 3,T,10/10+2,Other,at_home,other,course,mother,1,1 to 3,1,no,no,no,yes,yes,yes,no,yes,4,4,4,5,,60,65,44.8,56.6
110243,Gabriel Pereira,Female,15,Rural,> 3,T,10/10+2,10/10+2,services,services,reputation,other,2,more then 4,2,no,yes,yes,yes,yes,yes,yes,yes,,2,1,3,8,50,50,32,44
110244,Gabriel Pereira,Male,19,Urban,> 3,T,10/10+2,10/10+2,services,at_home,home,mother,1,1 to 3,3,no,yes,no,no,yes,no,yes,yes,4,5,4,4,0,25,0,0,8.333333333
110245,Gabriel Pereira,Female,17,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,other,teacher,course,mother,1,1 to 3,0,yes,yes,no,no,yes,yes,no,yes,4,2,,4,0,55,55,38.4,49.46666667
110246,Gabriel Pereira,Male,15,Rural,> 3,T,10/10+2,10/10+2,at_home,services,course,mother,1,3 to 4,0,yes,no,yes,yes,yes,yes,no,no,4,4,4,1,2,55,40,25.6,40.2
110247,Gabriel Pereira,Male,17,Rural,< 3,T,Other,10/10+2,other,other,reputation,mother,1,1 to 3,0,no,no,no,no,yes,yes,no,no,2,2,2,5,8,80,60,41.6,60.53333333
110248,Gabriel Pereira,Female,18,Rural,> 3,T,Other,Other,at_home,other,course,mother,3,1 to 3,3,no,yes,no,yes,no,yes,no,no,5,2,5,4,6,45,40,32,39
110249,Gabriel Pereira,Male,16,Rural,> 3,T,10/10+2,10/10+2,at_home,other,course,mother,3,1 to 3,0,no,no,no,no,no,yes,no,no,4,2,2,3,2,85,75,48,69.33333333
110250,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,other,services,course,father,1,3 to 4,1,no,yes,yes,no,yes,yes,yes,yes,4,5,5,5,4,50,60,38.4,49.46666667
110251,Gabriel Pereira,Male,17,Rural,< 3,T,10/10+2,Other,at_home,other,course,mother,2,1 to 3,2,no,no,no,yes,yes,no,yes,yes,3,3,2,5,0,35,30,0,21.66666667
110252,Gabriel Pereira,Male,15,Rural,> 3,T,10/10+2,10/10+2,other,other,course,mother,2,3 to 4,2,yes,yes,no,no,yes,yes,yes,yes,4,4,4,3,6,25,45,22.4,30.8
110253,Gabriel Pereira,Male,16,Urban,< 3,T,Other,10/10+2,other,other,course,mother,2,1 to 3,1,no,no,no,yes,yes,yes,no,no,4,4,4,5,0,35,0,0,11.66666667
110254,Gabriel Pereira,Male,17,Urban,> 3,T,Other,10/10+2,at_home,services,course,father,1,1 to 3,0,no,no,no,no,yes,no,yes,no,5,3,3,2,2,50,50,32,44
110255,Gabriel Pereira,Male,17,Rural,< 3,T,Other,Other,other,services,course,mother,4,3 to 4,3,no,no,no,yes,yes,no,no,yes,5,3,5,5,0,25,40,22.4,29.13333333
110256,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,services,services,course,mother,2,1 to 3,1,no,yes,no,yes,no,no,no,no,4,5,2,2,16,60,55,38.4,51.13333333
110257,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,other,other,course,father,1,3 to 4,,no,no,no,no,yes,no,yes,no,4,3,5,4,4,50,50,32,44
110258,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,10/10+2,health,services,home,father,1,3 to 4,0,no,no,yes,no,yes,yes,yes,yes,4,2,3,3,0,70,75,51.2,65.4
110259,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,other,other,home,mother,1,3 to 4,0,no,yes,yes,no,no,yes,yes,no,5,1,5,4,0,30,35,0,21.66666667
110260,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,health,health,reputation,mother,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,yes,4,4,2,3,0,70,70,44.8,61.6
110261,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,Bachelor's Degree,other,other,course,father,3,1 to 3,2,no,yes,no,yes,no,yes,yes,no,,4,5,2,0,30,25,0,18.33333333
110262,Gabriel Pereira,Male,16,Urban,> 3,T,Other,Master's Degree,other,other,reputation,mother,2,3 to 4,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,2,3,2,65,75,51.2,63.73333333
110263,Gabriel Pereira,Male,17,Urban,< 3,T,Bachelor's Degree,Bachelor's Degree,teacher,other,reputation,mother,1,3 to 4,0,no,yes,yes,yes,yes,yes,yes,no,4,4,,5,,65,55,32,50.66666667
110264,Gabriel Pereira,Female,16,Urban,> 3,T,Other,10/10+2,at_home,services,home,mother,1,3 to 4,3,no,no,no,yes,no,yes,yes,yes,4,3,5,3,0,40,35,0,25
110265,Gabriel Pereira,Female,16,Urban,< 3,T,10/10+2,10/10+2,other,other,reputation,mother,2,3 to 4,0,no,yes,yes,yes,yes,yes,yes,no,4,4,5,4,4,50,55,28.8,44.6
110266,Gabriel Pereira,Male,17,Urban,< 3,T,Bachelor's Degree,10/10+2,teacher,other,course,mother,2,3 to 4,0,no,no,yes,yes,yes,yes,yes,no,4,4,4,4,4,50,45,28.8,41.26666667
110267,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,services,other,reputation,mother,2,3 to 4,0,no,no,yes,yes,no,yes,yes,no,3,4,4,5,2,65,65,35.2,55.06666667
110268,Gabriel Pereira,Male,17,Urban,> 3,T,10/10+2,10/10+2,other,other,reputation,father,1,3 to 4,0,no,no,no,yes,no,yes,yes,no,4,3,4,4,4,30,25,19.2,24.73333333
110269,Gabriel Pereira,Male,16,Rural,> 3,T,Bachelor's Degree,10/10+2,teacher,services,other,mother,1,1 to 3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,3,10,50,40,28.8,39.6
110270,Gabriel Pereira,Male,17,Urban,> 3,T,Bachelor's Degree,10/10+2,other,other,course,mother,1,3 to 4,0,no,yes,no,yes,yes,yes,yes,yes,5,2,3,2,4,50,50,35.2,45.06666667
110271,Gabriel Pereira,Male,16,Urban,> 3,T,Bachelor's Degree,10/10+2,teacher,other,home,mother,1,3 to 4,0,no,yes,yes,yes,yes,yes,yes,no,3,4,3,3,10,45,40,25.6,36.86666667
110272,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,services,other,home,mother,1,3 to 4,0,no,no,yes,yes,yes,yes,yes,yes,4,2,3,3,2,60,65,38.4,54.46666667
110273,Gabriel Pereira,Female,17,Urban,> 3,T,10/10+2,Bachelor's Degree,services,services,reputation,father,1,3 to 4,0,no,yes,no,yes,yes,yes,no,no,5,4,2,5,0,80,85,54.4,73.13333333
110274,Gabriel Pereira,Female,17,Urban,< 3,T,10/10+2,10/10+2,other,other,reputation,mother,1,3 to 4,0,no,yes,no,yes,yes,yes,yes,yes,5,3,3,1,56,45,45,25.6,38.53333333
110275,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,other,other,reputation,mother,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,1,2,2,1,14,60,65,38.4,54.46666667
110276,Gabriel Pereira,Male,17,Urban,> 3,T,10/10+2,10/10+2,services,services,other,mother,1,3 to 4,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,4,12,60,60,35.2,51.73333333
110277,Gabriel Pereira,Male,16,Urban,> 3,T,Other,10/10+2,services,services,other,mother,1,1 to 3,0,no,yes,yes,yes,yes,yes,yes,yes,3,3,3,3,2,55,60,35.2,50.06666667
110278,Gabriel Pereira,Male,16,Urban,< 3,T,10/10+2,Other,other,other,course,mother,1,3 to 4,0,no,no,yes,yes,yes,yes,yes,yes,4,2,3,5,0,75,75,48,66
110279,Gabriel Pereira,Female,17,Urban,> 3,A,10/10+2,10/10+2,health,other,reputation,mother,1,3 to 4,0,no,yes,no,no,no,yes,yes,yes,,3,3,3,6,40,35,28.8,34.6
110280,Gabriel Pereira,Male,17,Rural,> 3,T,Other,10/10+2,at_home,other,home,mother,1,3 to 4,0,no,no,no,no,yes,yes,no,no,3,1,3,3,4,40,45,32,39
110281,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,services,services,course,mother,1,3 to 4,0,no,no,no,no,yes,yes,yes,no,4,3,3,2,10,55,60,41.6,52.2
110282,Gabriel Pereira,Female,17,Urban,> 3,T,Other,Other,at_home,services,course,mother,1,3 to 4,0,no,no,no,yes,yes,yes,yes,no,5,3,3,3,0,40,40,28.8,36.26666667
110283,Gabriel Pereira,Male,17,Urban,> 3,T,Other,10/10+2,at_home,services,other,other,2,3 to 4,0,no,no,yes,yes,no,yes,yes,no,4,4,4,5,12,35,40,25.6,33.53333333
110284,Gabriel Pereira,Male,16,Rural,> 3,T,10/10+2,10/10+2,services,services,reputation,mother,1,1 to 3,0,no,yes,no,yes,yes,yes,yes,no,4,3,2,5,8,40,45,32,39
110285,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,other,other,home,father,2,1 to 3,0,no,no,no,no,yes,yes,yes,no,5,3,3,3,0,65,70,44.8,59.93333333
110286,Gabriel Pereira,Female,17,Urban,< 3,T,10/10+2,Bachelor's Degree,services,services,course,father,1,3 to 4,0,no,no,no,yes,yes,yes,yes,yes,4,3,2,5,0,70,75,48,64.33333333
110287,Gabriel Pereira,Male,17,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,services,teacher,home,mother,1,1 to 3,0,no,no,no,no,yes,yes,yes,no,5,2,3,5,4,85,75,51.2,70.4
110288,Gabriel Pereira,Male,16,Rural,< 3,T,10/10+2,10/10+2,teacher,other,home,father,3,1 to 3,0,no,yes,yes,yes,yes,yes,yes,no,3,3,4,3,8,45,45,32,40.66666667
110289,Gabriel Pereira,Female,17,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,services,teacher,home,mother,2,1 to 3,1,no,yes,no,no,yes,yes,yes,no,4,2,4,2,24,90,90,57.6,79.2
110290,Gabriel Pereira,Female,16,Urban,< 3,T,Bachelor's Degree,Bachelor's Degree,teacher,teacher,reputation,mother,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,4,5,2,3,0,45,45,32,40.66666667
110291,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,10/10+2,health,other,home,mother,1,3 to 4,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,,2,80,80,51.2,70.4
110292,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,other,other,reputation,mother,1,3 to 4,0,yes,yes,yes,yes,yes,yes,no,no,4,4,3,4,,40,50,32,40.66666667
110293,Gabriel Pereira,Female,17,Urban,> 3,T,Other,Other,other,other,course,mother,1,3 to 4,0,no,yes,yes,no,no,yes,no,no,4,4,4,1,,45,45,32,40.66666667
110294,Gabriel Pereira,Female,17,Rural,> 3,T,10/10+2,10/10+2,other,other,reputation,mother,1,1 to 3,0,no,yes,no,no,yes,yes,yes,no,5,,2,3,18,,30,19.2,28.06666667
110295,Gabriel Pereira,Female,16,Rural,> 3,T,10/10+2,10/10+2,services,services,reputation,mother,2,more then 4,0,no,yes,yes,yes,no,yes,yes,no,5,3,5,5,6,50,50,35.2,45.06666667
110296,Gabriel Pereira,Female,17,Urban,> 3,T,10/10+2,Bachelor's Degree,at_home,services,home,mother,1,more then 4,1,no,yes,yes,no,yes,yes,yes,yes,4,4,3,5,28,50,45,28.8,41.26666667
110297,Gabriel Pereira,Female,16,Urban,> 3,A,10/10+2,Other,services,other,course,mother,1,3 to 4,3,no,yes,yes,no,yes,yes,yes,no,,3,3,4,5,35,35,22.4,30.8
110298,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,10/10+2,teacher,other,other,mother,1,3 to 4,0,no,no,yes,yes,yes,yes,yes,yes,1,3,2,1,10,55,60,41.6,52.2
110299,Gabriel Pereira,Female,16,Urban,> 3,T,Other,Other,at_home,other,home,mother,2,1 to 3,,no,yes,yes,no,yes,yes,no,no,4,3,2,5,6,45,45,32,40.66666667
110300,Gabriel Pereira,Female,17,Rural,> 3,T,Bachelor's Degree,10/10+2,teacher,other,reputation,mother,2,more then 4,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,2,4,6,35,35,22.4,30.8
110301,Gabriel Pereira,Female,19,Urban,> 3,T,10/10+2,10/10+2,other,other,reputation,other,1,more then 4,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,3,10,40,40,25.6,35.2
110302,Gabriel Pereira,Male,17,Urban,< 3,T,Bachelor's Degree,Bachelor's Degree,services,other,home,mother,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,yes,5,3,5,3,13,60,60,41.6,53.86666667
110303,Gabriel Pereira,Female,16,Urban,> 3,A,10/10+2,10/10+2,other,other,reputation,mother,1,3 to 4,0,yes,yes,yes,no,yes,yes,yes,no,3,3,,4,,60,65,44.8,56.6
110304,Gabriel Pereira,Male,18,Urban,> 3,T,10/10+2,10/10+2,services,other,home,mother,1,3 to 4,1,no,yes,yes,yes,yes,yes,yes,no,4,4,4,5,15,30,35,25.6,30.2
110305,Gabriel Pereira,Female,17,Rural,< 3,T,Bachelor's Degree,Bachelor's Degree,services,other,other,mother,1,1 to 3,0,no,yes,yes,no,yes,yes,no,no,5,2,1,3,12,40,50,32,40.66666667
110306,Gabriel Pereira,Female,17,Urban,< 3,T,10/10+2,10/10+2,other,other,reputation,mother,2,3 to 4,0,no,no,yes,no,yes,yes,yes,no,4,4,4,1,2,70,75,48,64.33333333
110307,Gabriel Pereira,Female,17,Urban,> 3,T,Bachelor's Degree,10/10+2,other,other,reputation,mother,1,3 to 4,2,no,no,yes,no,yes,yes,yes,yes,3,4,5,1,22,30,30,12.8,24.26666667
110308,Gabriel Pereira,Male,18,Urban,< 3,T,10/10+2,10/10+2,services,health,home,father,1,3 to 4,1,no,yes,yes,no,yes,yes,yes,no,3,2,4,4,13,30,30,25.6,28.53333333
110309,Gabriel Pereira,Female,17,Urban,> 3,T,10/10+2,10/10+2,at_home,other,home,father,2,1 to 3,0,no,yes,yes,no,yes,yes,no,no,,3,3,3,3,35,35,25.6,31.86666667
110310,Gabriel Pereira,Female,17,Urban,> 3,T,10/10+2,10/10+2,at_home,at_home,course,mother,1,more then 4,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,4,4,45,50,32,42.33333333
110311,Gabriel Pereira,Female,17,Rural,> 3,T,10/10+2,Other,at_home,services,reputation,mother,2,3 to 4,0,no,yes,no,yes,yes,yes,yes,no,4,2,5,5,2,30,30,19.2,26.4
110312,Gabriel Pereira,Female,17,Urban,> 3,T,Other,Other,at_home,other,reputation,mother,1,more then 4,1,no,yes,no,yes,yes,yes,no,yes,4,3,4,5,0,30,25,0,18.33333333
110313,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,10/10+2,services,teacher,other,mother,1,3 to 4,0,yes,no,no,no,yes,yes,yes,no,2,3,1,3,2,80,80,54.4,71.46666667
110314,Gabriel Pereira,Male,18,Urban,> 3,T,10/10+2,10/10+2,other,other,home,mother,2,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,4,0,60,65,41.6,55.53333333
110315,Gabriel Pereira,Female,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,services,home,mother,1,more then 4,0,no,yes,no,yes,no,yes,yes,no,,3,2,5,0,65,65,44.8,58.26666667
110316,Gabriel Pereira,Female,18,Rural,> 3,T,10/10+2,Other,other,other,reputation,mother,1,3 to 4,1,no,no,no,yes,yes,yes,yes,yes,5,3,3,4,16,45,40,22.4,35.8
110317,Gabriel Pereira,Female,17,Urban,> 3,T,10/10+2,10/10+2,other,other,course,mother,1,3 to 4,0,no,no,no,yes,no,yes,yes,no,5,3,4,3,10,80,75,48,67.66666667
110318,Gabriel Pereira,Male,17,Urban,< 3,T,10/10+2,10/10+2,services,services,reputation,father,1,3 to 4,0,no,yes,yes,no,no,yes,yes,no,5,3,3,3,2,60,55,38.4,51.13333333
110319,Gabriel Pereira,Male,18,Urban,< 3,T,10/10+2,Other,at_home,other,course,mother,4,3 to 4,0,yes,yes,yes,yes,yes,yes,yes,yes,4,3,2,3,14,50,40,28.8,39.6
110320,Gabriel Pereira,Female,17,Urban,> 3,A,10/10+2,Other,other,other,course,mother,2,more then 4,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,3,10,60,50,38.4,49.46666667
110321,Gabriel Pereira,Female,17,Urban,< 3,T,Bachelor's Degree,10/10+2,health,other,reputation,father,1,3 to 4,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,3,14,65,65,44.8,58.26666667
110322,Gabriel Pereira,Male,17,Rural,> 3,T,10/10+2,10/10+2,other,other,course,father,2,3 to 4,0,no,yes,yes,yes,yes,yes,yes,no,4,5,2,1,4,55,55,35.2,48.4
110323,Gabriel Pereira,Male,17,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,teacher,teacher,reputation,mother,1,3 to 4,0,yes,yes,no,yes,yes,yes,yes,yes,4,5,5,2,14,55,45,28.8,42.93333333
110324,Gabriel Pereira,Male,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,health,other,reputation,father,1,3 to 4,0,no,yes,yes,yes,yes,yes,yes,no,4,2,4,1,2,70,65,41.6,58.86666667
110325,Gabriel Pereira,Male,16,Urban,< 3,T,Other,Other,other,other,home,mother,2,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,3,4,2,5,18,45,35,19.2,33.06666667
110326,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,at_home,other,reputation,mother,2,more then 4,0,no,no,no,yes,yes,yes,yes,yes,5,3,3,2,10,55,45,32,44
110327,Gabriel Pereira,Male,17,Urban,< 3,T,10/10+2,10/10+2,other,other,home,father,1,3 to 4,0,no,no,yes,yes,no,yes,yes,yes,4,4,2,4,4,70,65,41.6,58.86666667
110328,Gabriel Pereira,Female,16,Urban,> 3,T,10/10+2,Other,other,other,home,mother,1,1 to 3,0,no,no,no,no,yes,yes,yes,yes,,5,,5,20,65,60,38.4,54.46666667
110329,Gabriel Pereira,Female,17,Rural,> 3,T,10/10+2,Other,at_home,services,course,mother,3,3 to 4,0,no,no,no,yes,yes,yes,no,no,2,1,1,3,2,65,55,35.2,51.73333333
110330,Gabriel Pereira,Male,18,Urban,> 3,T,10/10+2,10/10+2,other,services,reputation,father,1,3 to 4,1,no,no,no,no,yes,no,yes,no,5,5,4,2,0,35,35,0,23.33333333
110331,Gabriel Pereira,Male,17,Urban,< 3,T,Bachelor's Degree,10/10+2,health,other,course,mother,2,3 to 4,0,no,no,no,yes,yes,yes,yes,yes,2,5,5,5,14,60,60,38.4,52.8
110332,Gabriel Pereira,Male,17,Rural,< 3,A,Bachelor's Degree,Bachelor's Degree,teacher,other,course,mother,2,3 to 4,0,no,yes,yes,no,yes,yes,yes,no,3,3,3,4,2,50,55,38.4,47.8
110333,Gabriel Pereira,Male,16,Urban,< 3,T,Bachelor's Degree,10/10+2,teacher,other,course,mother,1,1 to 3,0,no,no,no,yes,no,yes,yes,no,5,4,5,3,0,30,0,0,10
110334,Gabriel Pereira,Male,16,Urban,> 3,T,Bachelor's Degree,Bachelor's Degree,services,services,course,mother,1,1 to 3,0,no,no,no,yes,yes,yes,yes,no,5,3,2,5,0,65,60,38.4,54.46666667
110335,Gabriel Pereira,Female,18,Urban,> 3,T,10/10+2,Other,other,other,course,other,2,more then 4,0,no,yes,yes,no,no,yes,yes,yes,4,4,4,3,0,35,0,0,11.66666667
110336,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,Other,other,other,course,mother,3,1 to 3,0,no,no,no,no,yes,yes,yes,no,4,3,3,4,6,90,90,57.6,79.2
110337,Gabriel Pereira,Male,17,Urban,> 3,T,10/10+2,10/10+2,other,other,course,father,2,1 to 3,0,no,no,no,no,yes,yes,yes,no,5,2,2,2,4,60,60,41.6,53.86666667
110338,Gabriel Pereira,Male,22,Urban,> 3,T,10/10+2,Other,services,services,other,mother,1,1 to 3,3,no,no,no,no,no,no,yes,yes,5,4,5,1,16,30,40,25.6,31.86666667
110339,Gabriel Pereira,Male,18,Rural,< 3,T,10/10+2,10/10+2,other,services,course,mother,1,3 to 4,1,no,yes,no,no,yes,yes,yes,yes,4,3,3,5,8,15,25,16,18.66666667
110340,Gabriel Pereira,Male,16,Urban,> 3,T,Master's Degree,10/10+2,other,other,other,mother,1,1 to 3,0,no,no,yes,no,no,yes,yes,no,4,3,2,5,0,65,75,48,62.66666667
110341,Gabriel Pereira,Male,18,Urban,> 3,T,10/10+2,10/10+2,services,other,course,mother,2,1 to 3,1,no,no,no,no,yes,no,yes,no,4,4,5,5,0,30,40,25.6,31.86666667
110342,Gabriel Pereira,Male,16,Urban,> 3,T,10/10+2,10/10+2,at_home,other,reputation,other,3,3 to 4,0,yes,yes,no,no,no,yes,yes,no,5,3,3,2,6,35,50,32,39
110343,Gabriel Pereira,Male,18,Urban,> 3,T,10/10+2,Other,services,services,other,mother,1,1 to 3,1,no,no,no,no,no,no,yes,no,3,2,5,5,4,30,45,25.6,33.53333333
110344,Gabriel Pereira,Male,16,Rural,> 3,T,10/10+2,Other,other,other,course,mother,2,1 to 3,0,no,no,no,yes,no,yes,no,no,3,3,2,3,0,40,45,25.6,36.86666667
110345,Gabriel Pereira,Male,17,Rural,> 3,T,10/10+2,Other,other,other,course,mother,1,1 to 3,0,no,no,no,no,no,yes,yes,no,4,4,2,5,0,40,60,38.4,46.13333333
110346,Gabriel Pereira,Male,17,Urban,< 3,T,Other,Other,health,other,course,mother,2,1 to 3,1,no,yes,no,yes,yes,yes,yes,no,4,4,4,5,2,35,45,25.6,35.2
110347,Gabriel Pereira,Female,17,Urban,< 3,T,Bachelor's Degree,10/10+2,teacher,services,reputation,mother,1,more then 4,0,no,yes,yes,yes,yes,yes,yes,no,4,2,3,4,,70,60,41.6,57.2
110348,Gabriel Pereira,Male,19,Urban,< 3,A,Bachelor's Degree,10/10+2,services,at_home,reputation,mother,1,3 to 4,0,no,yes,no,no,yes,yes,yes,no,4,3,1,1,12,55,55,35.2,48.4
110349,Gabriel Pereira,Male,18,Urban,> 3,T,10/10+2,Other,other,other,home,mother,1,3 to 4,0,no,no,no,yes,yes,yes,yes,no,5,2,4,4,8,75,70,44.8,63.26666667
110350,Gabriel Pereira,Female,17,Urban,< 3,T,10/10+2,10/10+2,services,services,course,father,1,more then 4,0,no,no,yes,yes,yes,yes,yes,yes,3,4,1,2,0,50,45,0,31.66666667
110351,Gabriel Pereira,Female,18,Urban,> 3,T,Bachelor's Degree,10/10+2,services,other,home,father,1,3 to 4,0,no,yes,yes,no,yes,yes,yes,yes,3,1,2,2,21,85,90,57.6,77.53333333
110352,Gabriel Pereira,Male,18,Urban,> 3,T,Bachelor's Degree,10/10+2,teacher,other,course,mother,1,3 to 4,0,no,yes,yes,no,no,yes,yes,no,4,3,2,3,2,40,40,25.6,35.2
110353,Gabriel Pereira,Male,18,Rural,> 3,T,10/10+2,10/10+2,other,other,course,mother,1,more then 4,0,no,no,no,yes,no,yes,no,no,5,3,2,3,1,65,60,38.4,54.46666667
